
----------- Ïðîòîêîë ------------ Äàòà: 08.12.2025 20:41:15 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: ..//Assembler/out.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 2482
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 155

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
1762:X->oV;X             oi;ol;i=i+l;]#?i<l;oi;^;]     X]#?Z;K]$           
1763: SAVESTATE:          242
1763:                    oi;ol;i=i+l;]#?i<l;oi;^;]     oV;X]#?Z;K]$        
1764:                    i;ol;i=i+l;]#?i<l;oi;^;]      V;X]#?Z;K]$         
1765:V->i                i;ol;i=i+l;]#?i<l;oi;^;]      V;X]#?Z;K]$         
1766: SAVESTATE:          243
1766:                    i;ol;i=i+l;]#?i<l;oi;^;]      i;X]#?Z;K]$         
1767:                    ;ol;i=i+l;]#?i<l;oi;^;]       ;X]#?Z;K]$          
1768:                    ol;i=i+l;]#?i<l;oi;^;]        X]#?Z;K]$           
1769:X->oV;X             ol;i=i+l;]#?i<l;oi;^;]        X]#?Z;K]$           
1770: SAVESTATE:          244
1770:                    ol;i=i+l;]#?i<l;oi;^;]        oV;X]#?Z;K]$        
1771:                    l;i=i+l;]#?i<l;oi;^;]         V;X]#?Z;K]$         
1772:V->l                l;i=i+l;]#?i<l;oi;^;]         V;X]#?Z;K]$         
1773: SAVESTATE:          245
1773:                    l;i=i+l;]#?i<l;oi;^;]         l;X]#?Z;K]$         
1774:                    ;i=i+l;]#?i<l;oi;^;]          ;X]#?Z;K]$          
1775:                    i=i+l;]#?i<l;oi;^;]           X]#?Z;K]$           
1776:X->i=W;X            i=i+l;]#?i<l;oi;^;]           X]#?Z;K]$           
1777: SAVESTATE:          246
1777:                    i=i+l;]#?i<l;oi;^;]           i=W;X]#?Z;K]$       
1778:                    =i+l;]#?i<l;oi;^;]            =W;X]#?Z;K]$        
1779:                    i+l;]#?i<l;oi;^;]             W;X]#?Z;K]$         
1780:W->i                i+l;]#?i<l;oi;^;]             W;X]#?Z;K]$         
1781: SAVESTATE:          247
1781:                    i+l;]#?i<l;oi;^;]             i;X]#?Z;K]$         
1782:                    +l;]#?i<l;oi;^;]              ;X]#?Z;K]$          
1783: TS_NOK/NS_NORULECHÀIN
1783: RESSTATE            
1783:                    i+l;]#?i<l;oi;^;]             W;X]#?Z;K]$         
1784:W->iF               i+l;]#?i<l;oi;^;]             W;X]#?Z;K]$         
1785: SAVESTATE:          247
1785:                    i+l;]#?i<l;oi;^;]             iF;X]#?Z;K]$        
1786:                    +l;]#?i<l;oi;^;]              F;X]#?Z;K]$         
1787: TNS_NORULECHAIN/NS_NORULE
1787: RESSTATE            
1787:                    i+l;]#?i<l;oi;^;]             W;X]#?Z;K]$         
1788:W->iAW              i+l;]#?i<l;oi;^;]             W;X]#?Z;K]$         
1789: SAVESTATE:          247
1789:                    i+l;]#?i<l;oi;^;]             iAW;X]#?Z;K]$       
1790:                    +l;]#?i<l;oi;^;]              AW;X]#?Z;K]$        
1791:A->+                +l;]#?i<l;oi;^;]              AW;X]#?Z;K]$        
1792: SAVESTATE:          248
1792:                    +l;]#?i<l;oi;^;]              +W;X]#?Z;K]$        
1793:                    l;]#?i<l;oi;^;]               W;X]#?Z;K]$         
1794:W->l                l;]#?i<l;oi;^;]               W;X]#?Z;K]$         
1795: SAVESTATE:          249
1795:                    l;]#?i<l;oi;^;]               l;X]#?Z;K]$         
1796:                    ;]#?i<l;oi;^;]                ;X]#?Z;K]$          
1797:                    ]#?i<l;oi;^;]                 X]#?Z;K]$           
1798: TNS_NORULECHAIN/NS_NORULE
1798: RESSTATE            
1798:                    l;]#?i<l;oi;^;]               W;X]#?Z;K]$         
1799:W->lAW              l;]#?i<l;oi;^;]               W;X]#?Z;K]$         
1800: SAVESTATE:          249
1800:                    l;]#?i<l;oi;^;]               lAW;X]#?Z;K]$       
1801:                    ;]#?i<l;oi;^;]                AW;X]#?Z;K]$        
1802: TNS_NORULECHAIN/NS_NORULE
1802: RESSTATE            
1802:                    l;]#?i<l;oi;^;]               W;X]#?Z;K]$         
1803: TNS_NORULECHAIN/NS_NORULE
1803: RESSTATE            
1803:                    +l;]#?i<l;oi;^;]              AW;X]#?Z;K]$        
1804: TNS_NORULECHAIN/NS_NORULE
1804: RESSTATE            
1804:                    i+l;]#?i<l;oi;^;]             W;X]#?Z;K]$         
1805:W->iFAW             i+l;]#?i<l;oi;^;]             W;X]#?Z;K]$         
1806: SAVESTATE:          247
1806:                    i+l;]#?i<l;oi;^;]             iFAW;X]#?Z;K]$      
1807:                    +l;]#?i<l;oi;^;]              FAW;X]#?Z;K]$       
1808: TNS_NORULECHAIN/NS_NORULE
1808: RESSTATE            
1808:                    i+l;]#?i<l;oi;^;]             W;X]#?Z;K]$         
1809: TNS_NORULECHAIN/NS_NORULE
1809: RESSTATE            
1809:                    i=i+l;]#?i<l;oi;^;]           X]#?Z;K]$           
1810:X->iF;X             i=i+l;]#?i<l;oi;^;]           X]#?Z;K]$           
1811: SAVESTATE:          246
1811:                    i=i+l;]#?i<l;oi;^;]           iF;X]#?Z;K]$        
1812:                    =i+l;]#?i<l;oi;^;]            F;X]#?Z;K]$         
1813: TNS_NORULECHAIN/NS_NORULE
1813: RESSTATE            
1813:                    i=i+l;]#?i<l;oi;^;]           X]#?Z;K]$           
1814:X->i=W;             i=i+l;]#?i<l;oi;^;]           X]#?Z;K]$           
1815: SAVESTATE:          246
1815:                    i=i+l;]#?i<l;oi;^;]           i=W;]#?Z;K]$        
1816:                    =i+l;]#?i<l;oi;^;]            =W;]#?Z;K]$         
1817:                    i+l;]#?i<l;oi;^;]             W;]#?Z;K]$          
1818:W->i                i+l;]#?i<l;oi;^;]             W;]#?Z;K]$          
1819: SAVESTATE:          247
1819:                    i+l;]#?i<l;oi;^;]             i;]#?Z;K]$          
1820:                    +l;]#?i<l;oi;^;]              ;]#?Z;K]$           
1821: TS_NOK/NS_NORULECHÀIN
1821: RESSTATE            
1821:                    i+l;]#?i<l;oi;^;]             W;]#?Z;K]$          
1822:W->iF               i+l;]#?i<l;oi;^;]             W;]#?Z;K]$          
1823: SAVESTATE:          247
1823:                    i+l;]#?i<l;oi;^;]             iF;]#?Z;K]$         
1824:                    +l;]#?i<l;oi;^;]              F;]#?Z;K]$          
1825: TNS_NORULECHAIN/NS_NORULE
1825: RESSTATE            
1825:                    i+l;]#?i<l;oi;^;]             W;]#?Z;K]$          
1826:W->iAW              i+l;]#?i<l;oi;^;]             W;]#?Z;K]$          
1827: SAVESTATE:          247
1827:                    i+l;]#?i<l;oi;^;]             iAW;]#?Z;K]$        
1828:                    +l;]#?i<l;oi;^;]              AW;]#?Z;K]$         
1829:A->+                +l;]#?i<l;oi;^;]              AW;]#?Z;K]$         
1830: SAVESTATE:          248
1830:                    +l;]#?i<l;oi;^;]              +W;]#?Z;K]$         
1831:                    l;]#?i<l;oi;^;]               W;]#?Z;K]$          
1832:W->l                l;]#?i<l;oi;^;]               W;]#?Z;K]$          
1833: SAVESTATE:          249
1833:                    l;]#?i<l;oi;^;]               l;]#?Z;K]$          
1834:                    ;]#?i<l;oi;^;]                ;]#?Z;K]$           
1835:                    ]#?i<l;oi;^;]                 ]#?Z;K]$            
1836:                    #?i<l;oi;^;]                  #?Z;K]$             
1837:                    ?i<l;oi;^;]                   ?Z;K]$              
1838:                    i<l;oi;^;]                    Z;K]$               
1839:Z->iLi              i<l;oi;^;]                    Z;K]$               
1840: SAVESTATE:          250
1840:                    i<l;oi;^;]                    iLi;K]$             
1841:                    <l;oi;^;]                     Li;K]$              
1842:L-><                <l;oi;^;]                     Li;K]$              
1843: SAVESTATE:          251
1843:                    <l;oi;^;]                     <i;K]$              
1844:                    l;oi;^;]                      i;K]$               
1845: TS_NOK/NS_NORULECHÀIN
1845: RESSTATE            
1845:                    <l;oi;^;]                     Li;K]$              
1846: TNS_NORULECHAIN/NS_NORULE
1846: RESSTATE            
1846:                    i<l;oi;^;]                    Z;K]$               
1847:Z->iLl              i<l;oi;^;]                    Z;K]$               
1848: SAVESTATE:          250
1848:                    i<l;oi;^;]                    iLl;K]$             
1849:                    <l;oi;^;]                     Ll;K]$              
1850:L-><                <l;oi;^;]                     Ll;K]$              
1851: SAVESTATE:          251
1851:                    <l;oi;^;]                     <l;K]$              
1852:                    l;oi;^;]                      l;K]$               
1853:                    ;oi;^;]                       ;K]$                
1854:                    oi;^;]                        K]$                 
1855:K->oV;K             oi;^;]                        K]$                 
1856: SAVESTATE:          252
1856:                    oi;^;]                        oV;K]$              
1857:                    i;^;]                         V;K]$               
1858:V->i                i;^;]                         V;K]$               
1859: SAVESTATE:          253
1859:                    i;^;]                         i;K]$               
1860:                    ;^;]                          ;K]$                
1861:                    ^;]                           K]$                 
1862:K->^;K              ^;]                           K]$                 
1863: SAVESTATE:          254
1863:                    ^;]                           ^;K]$               
1864:                    ;]                            ;K]$                
1865:                    ]                             K]$                 
1866: TNS_NORULECHAIN/NS_NORULE
1866: RESSTATE            
1866:                    ^;]                           K]$                 
1867:K->^;               ^;]                           K]$                 
1868: SAVESTATE:          254
1868:                    ^;]                           ^;]$                
1869:                    ;]                            ;]$                 
1870:                    ]                             ]$                  
1871:                                                  $                   
1872: LENTA_END           
1873: ------>LENTA_END    
-------------------------------------------------------------------------------------
0   :âñåãî ñòðîê 512, ñèíòàêñè÷åñêèé àíàëèç âûïîëíåí áåç îøèáîê 
0   : S->tfiPTS           
3   : P->(E)              
4   : E->ti,E             
7   : E->ti               
10  : T->[KeV;]           
11  : K->nti;K            
15  : K->?Z#R             
16  : Z->iLi              
17  : L->>                
20  : R->wYrY#            
21  : Y->[X]              
22  : X->i=W;             
24  : W->i                
28  : Y->[X]              
29  : X->i=W;             
31  : W->i                
36  : V->i                
39  : S->pfiPGS           
42  : P->(E)              
43  : E->ti,E             
46  : E->ti               
49  : G->[Ke;]            
50  : K->nti;K            
54  : K->i=W;K            
56  : W->iF               
57  : F->(N)              
58  : N->i,N              
60  : N->i                
63  : K->oV;K             
64  : V->l                
66  : K->oV;K             
67  : V->i                
69  : K->^;               
74  : S->m[K]             
76  : K->oV;K             
77  : V->l                
79  : K->nti=V;K          
83  : V->l                
85  : K->oV;K             
86  : V->i                
88  : K->^;K              
90  : K->oV;K             
91  : V->l                
93  : K->^;K              
95  : K->nti;K            
99  : K->nti=V;K          
103 : V->l                
105 : K->nti=V;K          
109 : V->l                
111 : K->nti=V;K          
115 : V->l                
117 : K->nti=V;K          
121 : V->l                
123 : K->nti;K            
127 : K->i=W;K            
129 : W->iAW              
130 : A->/                
131 : W->i                
133 : K->oV;K             
134 : V->l                
136 : K->oV;K             
137 : V->i                
139 : K->^;K              
141 : K->oV;K             
142 : V->l                
144 : K->^;K              
146 : K->oV;K             
147 : V->l                
149 : K->oV;K             
150 : V->i                
152 : K->oV;K             
153 : V->l                
155 : K->oV;K             
156 : V->i                
158 : K->oV;K             
159 : V->l                
161 : K->?Z#RK            
162 : Z->iLi              
163 : L->~                
166 : R->wYrY#            
167 : Y->[X]              
168 : X->i=W;             
170 : W->l                
174 : Y->[X]              
175 : X->i=W;             
177 : W->l                
181 : K->oV;K             
182 : V->i                
184 : K->^;K              
186 : K->oV;K             
187 : V->l                
189 : K->^;K              
191 : K->nti=V;K          
195 : V->l                
197 : K->nti=V;K          
201 : V->l                
203 : K->nti=V;K          
207 : V->l                
209 : K->oV;K             
210 : V->i                
212 : K->oV;K             
213 : V->i                
215 : K->oV;K             
216 : V->i                
218 : K->^;K              
220 : K->oV;K             
221 : V->l                
223 : K->^;K              
225 : K->nti=V;K          
229 : V->l                
231 : K->nti=V;K          
235 : V->l                
237 : K->oV;K             
238 : V->l                
240 : K->nti;K            
244 : K->i=W;K            
246 : W->iF               
247 : F->(N)              
248 : N->i,N              
250 : N->i                
253 : K->?Z#RK            
254 : Z->iLl              
255 : L->&                
258 : R->wYrY#            
259 : Y->[X]              
260 : X->oV;              
261 : V->l                
265 : Y->[X]              
266 : X->oV;              
267 : V->l                
271 : K->^;K              
273 : K->oV;K             
274 : V->l                
276 : K->^;K              
278 : K->oV;K             
279 : V->l                
281 : K->oiF;K            
283 : F->(N)              
284 : N->l,N              
286 : N->l                
289 : K->^;K              
291 : K->oV;K             
292 : V->l                
294 : K->^;K              
296 : K->nti=V;K          
300 : V->l                
302 : K->nti=V;K          
306 : V->l                
308 : K->nti;K            
312 : K->oV;K             
313 : V->l                
315 : K->i=W;K            
317 : W->iAW              
318 : A->+                
319 : W->iAW              
320 : A->*                
321 : W->lAW              
322 : A->-                
323 : W->(W)AW            
324 : W->lAW              
325 : A->+                
326 : W->l                
328 : A->/                
329 : W->lAW              
330 : A->+                
331 : W->iF               
332 : F->(N)              
333 : N->l,N              
335 : N->l                
338 : K->oV;K             
339 : V->i                
341 : K->^;K              
343 : K->oV;K             
344 : V->l                
346 : K->^;K              
348 : K->nti=V;K          
352 : V->l                
354 : K->oV;K             
355 : V->l                
357 : K->oiF;K            
359 : F->(N)              
360 : N->i                
363 : K->^;K              
365 : K->oV;K             
366 : V->l                
368 : K->^;K              
370 : K->nti;K            
374 : K->nti=V;K          
378 : V->l                
380 : K->oV;K             
381 : V->l                
383 : K->oiF;K            
385 : F->(N)              
386 : N->i                
389 : K->^;K              
391 : K->oV;K             
392 : V->l                
394 : K->^;K              
396 : K->nti=V;K          
400 : V->l                
402 : K->nti;K            
406 : K->i=W;K            
408 : W->iAW              
409 : A->%                
410 : W->l                
412 : K->oV;K             
413 : V->l                
415 : K->oV;K             
416 : V->i                
418 : K->^;K              
420 : K->oV;K             
421 : V->l                
423 : K->^;K              
425 : K->nti=V;K          
429 : V->l                
431 : K->nti=V;K          
435 : V->l                
437 : K->nti=V;K          
441 : V->l                
443 : K->nti=V;K          
447 : V->l                
449 : K->?Z#RK            
450 : Z->iLi              
451 : L->@                
454 : R->wYrY#            
455 : Y->[X]              
456 : X->iF;              
457 : F->(N)              
458 : N->i,N              
460 : N->i                
465 : Y->[X]              
466 : X->oV;              
467 : V->l                
471 : K->oV;K             
472 : V->l                
474 : K->^;K              
476 : K->nti=V;K          
480 : V->l                
482 : K->oV;K             
483 : V->l                
485 : K->c[X]#?Z;K        
487 : X->oV;X             
488 : V->i                
490 : X->oV;X             
491 : V->l                
493 : X->i=W;             
495 : W->iAW              
496 : A->+                
497 : W->l                
502 : Z->iLl              
503 : L-><                
506 : K->oV;K             
507 : V->i                
509 : K->^;               
--------------------ÊÎÍÅ×ÍÛÅ ÒÀÁËÈÖÛ ËÅÊÑÅÌ È ÈÄÅÍÒÈÔÈÊÀÒÎÐÎÂ-------------------
------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|0   | t       |  1     |             |
|1   | f       |  1     |             |
|2   | i       |  1     |0            |
|3   | (       |  1     |             |
|4   | t       |  1     |             |
|5   | i       |  1     |1            |
|6   | ,       |  1     |             |
|7   | t       |  1     |             |
|8   | i       |  1     |2            |
|9   | )       |  1     |             |
|10  | [       |  2     |             |
|11  | n       |  3     |             |
|12  | t       |  3     |             |
|13  | i       |  3     |3            |
|14  | ;       |  3     |             |
|15  | ?       |  4     |             |
|16  | i       |  4     |1            |
|17  | >       |  4     |             |
|18  | i       |  4     |2            |
|19  | #       |  4     |             |
|20  | w       |  5     |             |
|21  | [       |  5     |             |
|22  | i       |  5     |3            |
|23  | =       |  5     |             |
|24  | i       |  5     |1            |
|25  | ;       |  5     |             |
|26  | ]       |  5     |             |
|27  | r       |  6     |             |
|28  | [       |  6     |             |
|29  | i       |  6     |3            |
|30  | =       |  6     |             |
|31  | i       |  6     |2            |
|32  | ;       |  6     |             |
|33  | ]       |  6     |             |
|34  | #       |  6     |             |
|35  | e       |  7     |             |
|36  | i       |  7     |3            |
|37  | ;       |  7     |             |
|38  | ]       |  8     |             |
|39  | p       |  10    |             |
|40  | f       |  10    |             |
|41  | i       |  10    |4            |
|42  | (       |  10    |             |
|43  | t       |  10    |             |
|44  | i       |  10    |5            |
|45  | ,       |  10    |             |
|46  | t       |  10    |             |
|47  | i       |  10    |6            |
|48  | )       |  10    |             |
|49  | [       |  11    |             |
|50  | n       |  12    |             |
|51  | t       |  12    |             |
|52  | i       |  12    |7            |
|53  | ;       |  12    |             |
|54  | i       |  13    |7            |
|55  | =       |  13    |             |
|56  | i       |  13    |8            |
|57  | (       |  13    |             |
|58  | i       |  13    |5            |
|59  | ,       |  13    |             |
|60  | i       |  13    |6            |
|61  | )       |  13    |             |
|62  | ;       |  13    |             |
|63  | o       |  14    |             |
|64  | l       |  14    |9            |
|65  | ;       |  14    |             |
|66  | o       |  15    |             |
|67  | i       |  15    |7            |
|68  | ;       |  15    |             |
|69  | ^       |  16    |             |
|70  | ;       |  16    |             |
|71  | e       |  17    |             |
|72  | ;       |  17    |             |
|73  | ]       |  18    |             |
|74  | m       |  22    |             |
|75  | [       |  22    |             |
|76  | o       |  24    |             |
|77  | l       |  24    |10           |
|78  | ;       |  24    |             |
|79  | n       |  25    |             |
|80  | t       |  25    |             |
|81  | i       |  25    |11           |
|82  | =       |  25    |             |
|83  | l       |  25    |12           |
|84  | ;       |  25    |             |
|85  | o       |  26    |             |
|86  | i       |  26    |11           |
|87  | ;       |  26    |             |
|88  | ^       |  27    |             |
|89  | ;       |  27    |             |
|90  | o       |  28    |             |
|91  | l       |  28    |13           |
|92  | ;       |  28    |             |
|93  | ^       |  29    |             |
|94  | ;       |  29    |             |
|95  | n       |  32    |             |
|96  | t       |  32    |             |
|97  | i       |  32    |14           |
|98  | ;       |  32    |             |
|99  | n       |  33    |             |
|100 | t       |  33    |             |
|101 | i       |  33    |15           |
|102 | =       |  33    |             |
|103 | l       |  33    |16           |
|104 | ;       |  33    |             |
|105 | n       |  34    |             |
|106 | t       |  34    |             |
|107 | i       |  34    |17           |
|108 | =       |  34    |             |
|109 | l       |  34    |18           |
|110 | ;       |  34    |             |
|111 | n       |  37    |             |
|112 | t       |  37    |             |
|113 | i       |  37    |19           |
|114 | =       |  37    |             |
|115 | l       |  37    |20           |
|116 | ;       |  37    |             |
|117 | n       |  38    |             |
|118 | t       |  38    |             |
|119 | i       |  38    |21           |
|120 | =       |  38    |             |
|121 | l       |  38    |16           |
|122 | ;       |  38    |             |
|123 | n       |  39    |             |
|124 | t       |  39    |             |
|125 | i       |  39    |22           |
|126 | ;       |  39    |             |
|127 | i       |  40    |22           |
|128 | =       |  40    |             |
|129 | i       |  40    |19           |
|130 | i       |  40    |21           |
|131 | /       |  40    |             |
|132 | ;       |  40    |             |
|133 | o       |  41    |             |
|134 | l       |  41    |23           |
|135 | ;       |  41    |             |
|136 | o       |  42    |             |
|137 | i       |  42    |22           |
|138 | ;       |  42    |             |
|139 | ^       |  43    |             |
|140 | ;       |  43    |             |
|141 | o       |  44    |             |
|142 | l       |  44    |13           |
|143 | ;       |  44    |             |
|144 | ^       |  45    |             |
|145 | ;       |  45    |             |
|146 | o       |  48    |             |
|147 | l       |  48    |24           |
|148 | ;       |  48    |             |
|149 | o       |  48    |             |
|150 | i       |  48    |15           |
|151 | ;       |  48    |             |
|152 | o       |  48    |             |
|153 | l       |  48    |25           |
|154 | ;       |  48    |             |
|155 | o       |  48    |             |
|156 | i       |  48    |17           |
|157 | ;       |  48    |             |
|158 | o       |  48    |             |
|159 | l       |  48    |26           |
|160 | ;       |  48    |             |
|161 | ?       |  50    |             |
|162 | i       |  50    |15           |
|163 | ~       |  50    |             |
|164 | i       |  50    |17           |
|165 | #       |  50    |             |
|166 | w       |  51    |             |
|167 | [       |  51    |             |
|168 | i       |  51    |7            |
|169 | =       |  51    |             |
|170 | l       |  51    |27           |
|171 | ;       |  51    |             |
|172 | ]       |  51    |             |
|173 | r       |  52    |             |
|174 | [       |  52    |             |
|175 | i       |  52    |7            |
|176 | =       |  52    |             |
|177 | l       |  52    |28           |
|178 | ;       |  52    |             |
|179 | ]       |  52    |             |
|180 | #       |  52    |             |
|181 | o       |  53    |             |
|182 | i       |  53    |7            |
|183 | ;       |  53    |             |
|184 | ^       |  54    |             |
|185 | ;       |  54    |             |
|186 | o       |  55    |             |
|187 | l       |  55    |13           |
|188 | ;       |  55    |             |
|189 | ^       |  56    |             |
|190 | ;       |  56    |             |
|191 | n       |  60    |             |
|192 | t       |  60    |             |
|193 | i       |  60    |29           |
|194 | =       |  60    |             |
|195 | l       |  60    |30           |
|196 | ;       |  60    |             |
|197 | n       |  61    |             |
|198 | t       |  61    |             |
|199 | i       |  61    |31           |
|200 | =       |  61    |             |
|201 | l       |  61    |32           |
|202 | ;       |  61    |             |
|203 | n       |  62    |             |
|204 | t       |  62    |             |
|205 | i       |  62    |33           |
|206 | =       |  62    |             |
|207 | l       |  62    |34           |
|208 | ;       |  62    |             |
|209 | o       |  63    |             |
|210 | i       |  63    |29           |
|211 | ;       |  63    |             |
|212 | o       |  64    |             |
|213 | i       |  64    |31           |
|214 | ;       |  64    |             |
|215 | o       |  65    |             |
|216 | i       |  65    |33           |
|217 | ;       |  65    |             |
|218 | ^       |  66    |             |
|219 | ;       |  66    |             |
|220 | o       |  67    |             |
|221 | l       |  67    |13           |
|222 | ;       |  67    |             |
|223 | ^       |  68    |             |
|224 | ;       |  68    |             |
|225 | n       |  71    |             |
|226 | t       |  71    |             |
|227 | i       |  71    |35           |
|228 | =       |  71    |             |
|229 | l       |  71    |28           |
|230 | ;       |  71    |             |
|231 | n       |  72    |             |
|232 | t       |  72    |             |
|233 | i       |  72    |36           |
|234 | =       |  72    |             |
|235 | l       |  72    |28           |
|236 | ;       |  72    |             |
|237 | o       |  73    |             |
|238 | l       |  73    |37           |
|239 | ;       |  73    |             |
|240 | n       |  74    |             |
|241 | t       |  74    |             |
|242 | i       |  74    |38           |
|243 | ;       |  74    |             |
|244 | i       |  75    |38           |
|245 | =       |  75    |             |
|246 | i       |  75    |39           |
|247 | (       |  75    |             |
|248 | i       |  75    |35           |
|249 | ,       |  75    |             |
|250 | i       |  75    |36           |
|251 | )       |  75    |             |
|252 | ;       |  75    |             |
|253 | ?       |  76    |             |
|254 | i       |  76    |38           |
|255 | &       |  76    |             |
|256 | l       |  76    |40           |
|257 | #       |  76    |             |
|258 | w       |  77    |             |
|259 | [       |  77    |             |
|260 | o       |  77    |             |
|261 | l       |  77    |41           |
|262 | ;       |  77    |             |
|263 | ]       |  77    |             |
|264 | r       |  78    |             |
|265 | [       |  78    |             |
|266 | o       |  78    |             |
|267 | l       |  78    |42           |
|268 | ;       |  78    |             |
|269 | ]       |  78    |             |
|270 | #       |  78    |             |
|271 | ^       |  79    |             |
|272 | ;       |  79    |             |
|273 | o       |  80    |             |
|274 | l       |  80    |13           |
|275 | ;       |  80    |             |
|276 | ^       |  81    |             |
|277 | ;       |  81    |             |
|278 | o       |  84    |             |
|279 | l       |  84    |43           |
|280 | ;       |  84    |             |
|281 | o       |  85    |             |
|282 | i       |  85    |44           |
|283 | (       |  85    |             |
|284 | l       |  85    |40           |
|285 | ,       |  85    |             |
|286 | l       |  85    |45           |
|287 | )       |  85    |             |
|288 | ;       |  85    |             |
|289 | ^       |  86    |             |
|290 | ;       |  86    |             |
|291 | o       |  87    |             |
|292 | l       |  87    |13           |
|293 | ;       |  87    |             |
|294 | ^       |  88    |             |
|295 | ;       |  88    |             |
|296 | n       |  91    |             |
|297 | t       |  91    |             |
|298 | i       |  91    |46           |
|299 | =       |  91    |             |
|300 | l       |  91    |47           |
|301 | ;       |  91    |             |
|302 | n       |  92    |             |
|303 | t       |  92    |             |
|304 | i       |  92    |48           |
|305 | =       |  92    |             |
|306 | l       |  92    |49           |
|307 | ;       |  92    |             |
|308 | n       |  93    |             |
|309 | t       |  93    |             |
|310 | i       |  93    |50           |
|311 | ;       |  93    |             |
|312 | o       |  94    |             |
|313 | l       |  94    |51           |
|314 | ;       |  94    |             |
|315 | i       |  95    |50           |
|316 | =       |  95    |             |
|317 | i       |  95    |46           |
|318 | i       |  95    |48           |
|319 | l       |  95    |16           |
|320 | *       |  95    |             |
|321 | +       |  95    |             |
|322 | l       |  95    |18           |
|323 | l       |  95    |18           |
|324 | +       |  95    |             |
|325 | l       |  95    |16           |
|326 | /       |  95    |             |
|327 | -       |  95    |             |
|328 | i       |  95    |0            |
|329 | (       |  95    |             |
|330 | l       |  95    |47           |
|331 | ,       |  95    |             |
|332 | l       |  95    |52           |
|333 | )       |  95    |             |
|334 | +       |  95    |             |
|335 | ;       |  95    |             |
|336 | o       |  96    |             |
|337 | i       |  96    |50           |
|338 | ;       |  96    |             |
|339 | ^       |  97    |             |
|340 | ;       |  97    |             |
|341 | o       |  98    |             |
|342 | l       |  98    |13           |
|343 | ;       |  98    |             |
|344 | ^       |  99    |             |
|345 | ;       |  99    |             |
|346 | n       |  102   |             |
|347 | t       |  102   |             |
|348 | i       |  102   |53           |
|349 | =       |  102   |             |
|350 | l       |  102   |54           |
|351 | ;       |  102   |             |
|352 | o       |  103   |             |
|353 | l       |  103   |55           |
|354 | ;       |  103   |             |
|355 | o       |  104   |             |
|356 | i       |  104   |56           |
|357 | (       |  104   |             |
|358 | i       |  104   |53           |
|359 | )       |  104   |             |
|360 | ;       |  104   |             |
|361 | ^       |  105   |             |
|362 | ;       |  105   |             |
|363 | o       |  106   |             |
|364 | l       |  106   |13           |
|365 | ;       |  106   |             |
|366 | ^       |  107   |             |
|367 | ;       |  107   |             |
|368 | n       |  110   |             |
|369 | t       |  110   |             |
|370 | i       |  110   |57           |
|371 | ;       |  110   |             |
|372 | n       |  111   |             |
|373 | t       |  111   |             |
|374 | i       |  111   |58           |
|375 | =       |  111   |             |
|376 | l       |  111   |59           |
|377 | ;       |  111   |             |
|378 | o       |  112   |             |
|379 | l       |  112   |60           |
|380 | ;       |  112   |             |
|381 | o       |  113   |             |
|382 | i       |  113   |61           |
|383 | (       |  113   |             |
|384 | i       |  113   |58           |
|385 | )       |  113   |             |
|386 | ;       |  113   |             |
|387 | ^       |  114   |             |
|388 | ;       |  114   |             |
|389 | o       |  115   |             |
|390 | l       |  115   |13           |
|391 | ;       |  115   |             |
|392 | ^       |  116   |             |
|393 | ;       |  116   |             |
|394 | n       |  119   |             |
|395 | t       |  119   |             |
|396 | i       |  119   |62           |
|397 | =       |  119   |             |
|398 | l       |  119   |63           |
|399 | ;       |  119   |             |
|400 | n       |  120   |             |
|401 | t       |  120   |             |
|402 | i       |  120   |64           |
|403 | ;       |  120   |             |
|404 | i       |  121   |64           |
|405 | =       |  121   |             |
|406 | i       |  121   |62           |
|407 | l       |  121   |65           |
|408 | %       |  121   |             |
|409 | ;       |  121   |             |
|410 | o       |  122   |             |
|411 | l       |  122   |66           |
|412 | ;       |  122   |             |
|413 | o       |  123   |             |
|414 | i       |  123   |64           |
|415 | ;       |  123   |             |
|416 | ^       |  124   |             |
|417 | ;       |  124   |             |
|418 | o       |  125   |             |
|419 | l       |  125   |13           |
|420 | ;       |  125   |             |
|421 | ^       |  126   |             |
|422 | ;       |  126   |             |
|423 | n       |  131   |             |
|424 | t       |  131   |             |
|425 | i       |  131   |67           |
|426 | =       |  131   |             |
|427 | l       |  131   |68           |
|428 | ;       |  131   |             |
|429 | n       |  132   |             |
|430 | t       |  132   |             |
|431 | i       |  132   |69           |
|432 | =       |  132   |             |
|433 | l       |  132   |70           |
|434 | ;       |  132   |             |
|435 | n       |  135   |             |
|436 | t       |  135   |             |
